!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.152
!MESSAGE project PersonMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.153
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.154
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.154
!MESSAGE buffering callback sts4.classpath.jKctRDjK ex03 false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.155
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.155
!MESSAGE project ex00 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.156
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.164
!MESSAGE project ex01 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.165
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.166
!MESSAGE project ex02 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.166
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.167
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jKctRDjK => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.168
!MESSAGE buffering callback sts4.classpath.jKctRDjK 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.169
!MESSAGE Preparing classpath changed notification 02_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.170
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.170
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.172
!MESSAGE buffering callback sts4.classpath.jKctRDjK 02_SpringTest false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.173
!MESSAGE Preparing classpath changed notification 03_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.174
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.176
!MESSAGE buffering callback sts4.classpath.jKctRDjK 03_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.177
!MESSAGE Preparing classpath changed notification 04_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.178
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.178
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.180
!MESSAGE buffering callback sts4.classpath.jKctRDjK 04_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.181
!MESSAGE Preparing classpath changed notification 05_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.181
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.182
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.184
!MESSAGE buffering callback sts4.classpath.jKctRDjK 05_MemberMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.185
!MESSAGE Preparing classpath changed notification 06_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.185
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.186
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.188
!MESSAGE buffering callback sts4.classpath.jKctRDjK 06_MemberMybatis false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.189
!MESSAGE Preparing classpath changed notification 07_MavenProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.189
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.191
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.193
!MESSAGE buffering callback sts4.classpath.jKctRDjK 07_MavenProject false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.193
!MESSAGE Preparing classpath changed notification 08_PersonMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.194
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.195
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.197
!MESSAGE buffering callback sts4.classpath.jKctRDjK 08_PersonMaven false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.197
!MESSAGE Preparing classpath changed notification 09_GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.198
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.200
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.201
!MESSAGE buffering callback sts4.classpath.jKctRDjK 09_GuestMaven false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.202
!MESSAGE Preparing classpath changed notification 10_BoardMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.202
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.204
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.206
!MESSAGE buffering callback sts4.classpath.jKctRDjK 10_BoardMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.207
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.207
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.209
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.211
!MESSAGE buffering callback sts4.classpath.jKctRDjK BoardMaven2 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.211
!MESSAGE Preparing classpath changed notification FirstServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.212
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.212
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.214
!MESSAGE buffering callback sts4.classpath.jKctRDjK FirstServlet false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.215
!MESSAGE Preparing classpath changed notification FirstSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.216
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.216
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.219
!MESSAGE buffering callback sts4.classpath.jKctRDjK FirstSpring false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.219
!MESSAGE Preparing classpath changed notification GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.222
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.223
!MESSAGE buffering callback sts4.classpath.jKctRDjK GuestMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.224
!MESSAGE Preparing classpath changed notification GuestMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.224
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.226
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.229
!MESSAGE buffering callback sts4.classpath.jKctRDjK GuestMaven2 false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.229
!MESSAGE Preparing classpath changed notification MavenMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.231
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.233
!MESSAGE buffering callback sts4.classpath.jKctRDjK MavenMybatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.233
!MESSAGE Preparing classpath changed notification PersonMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.234
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.235
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.237
!MESSAGE buffering callback sts4.classpath.jKctRDjK PersonMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.238
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.238
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.240
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.242
!MESSAGE buffering callback sts4.classpath.jKctRDjK ex00 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.242
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.243
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.245
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.248
!MESSAGE buffering callback sts4.classpath.jKctRDjK ex01 false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.248
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.251
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.253
!MESSAGE buffering callback sts4.classpath.jKctRDjK ex02 false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.254
!MESSAGE executing callback sts4.classpath.jKctRDjK 22 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.302
!MESSAGE executing callback sts4.classpath.jKctRDjK SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:49.754
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.756
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.757
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:49.759
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:50.771
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.772
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.773
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.773
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.780
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.781
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.781
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.788
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.789
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:50.790
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:51.797
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
