!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.610
!MESSAGE project PersonMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.611
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.612
!MESSAGE buffering callback sts4.classpath.sLfPXnxd ex03 false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.612
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.613
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.613
!MESSAGE project ex00 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.614
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.615
!MESSAGE project ex01 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.615
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.616
!MESSAGE project ex02 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.616
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.617
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sLfPXnxd => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.618
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.618
!MESSAGE Preparing classpath changed notification 02_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.619
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.619
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.622
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 02_SpringTest false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.622
!MESSAGE Preparing classpath changed notification 03_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.623
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.626
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 03_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.626
!MESSAGE Preparing classpath changed notification 04_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.627
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.627
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.630
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 04_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.630
!MESSAGE Preparing classpath changed notification 05_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.631
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.633
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 05_MemberMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.634
!MESSAGE Preparing classpath changed notification 06_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.634
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.635
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.637
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 06_MemberMybatis false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.638
!MESSAGE Preparing classpath changed notification 07_MavenProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.638
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.640
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.642
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 07_MavenProject false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.642
!MESSAGE Preparing classpath changed notification 08_PersonMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.642
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.644
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.646
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 08_PersonMaven false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.646
!MESSAGE Preparing classpath changed notification 09_GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.647
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.649
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.650
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 09_GuestMaven false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.651
!MESSAGE Preparing classpath changed notification 10_BoardMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.651
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.653
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.655
!MESSAGE buffering callback sts4.classpath.sLfPXnxd 10_BoardMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.656
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.656
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.658
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.660
!MESSAGE buffering callback sts4.classpath.sLfPXnxd BoardMaven2 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.661
!MESSAGE Preparing classpath changed notification FirstServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.661
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.662
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.664
!MESSAGE buffering callback sts4.classpath.sLfPXnxd FirstServlet false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.664
!MESSAGE Preparing classpath changed notification FirstSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.665
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.666
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.668
!MESSAGE buffering callback sts4.classpath.sLfPXnxd FirstSpring false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.669
!MESSAGE Preparing classpath changed notification GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.669
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.671
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.673
!MESSAGE buffering callback sts4.classpath.sLfPXnxd GuestMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.673
!MESSAGE Preparing classpath changed notification GuestMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.674
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.675
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.678
!MESSAGE buffering callback sts4.classpath.sLfPXnxd GuestMaven2 false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.678
!MESSAGE Preparing classpath changed notification MavenMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.680
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.682
!MESSAGE buffering callback sts4.classpath.sLfPXnxd MavenMybatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.682
!MESSAGE Preparing classpath changed notification PersonMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.683
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.686
!MESSAGE buffering callback sts4.classpath.sLfPXnxd PersonMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.686
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.689
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.690
!MESSAGE buffering callback sts4.classpath.sLfPXnxd ex00 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.691
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.691
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.694
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.697
!MESSAGE buffering callback sts4.classpath.sLfPXnxd ex01 false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.697
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.698
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.700
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.701
!MESSAGE buffering callback sts4.classpath.sLfPXnxd ex02 false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.702
!MESSAGE executing callback sts4.classpath.sLfPXnxd 22 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:30.756
!MESSAGE executing callback sts4.classpath.sLfPXnxd SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:14:31.184
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:31.185
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:31.186
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:31.186
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:14:32.193
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.194
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.195
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.195
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.202
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.202
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.203
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.210
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.210
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:14:32.211
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:14:33.219
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
